epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([-0.4103877 ,  0.41128635, -0.9767236 ,  0.86826754, -0.9980215 ],
      dtype=float32), array([-0.58061934,  0.7436439 , -0.9961883 ,  0.90102816, -0.999379  ],
      dtype=float32), array([-0.57325625,  0.7883349 , -0.9990124 , -0.66069657, -0.99991333],
      dtype=float32), array([-0.9779652 ,  0.43178052, -0.99519855,  0.86703247, -0.997368  ],
      dtype=float32), array([-0.2530805 ,  0.39293793, -0.9866773 ,  0.8820755 , -0.9998081 ],
      dtype=float32), array([-0.38755652,  0.55561674, -0.99844223,  0.76562   , -0.9994466 ],
      dtype=float32), array([ 0.22117625, -0.07281979, -0.88191986,  0.7044165 , -0.99814034],
      dtype=float32), array([-0.8024615 ,  0.7115174 , -0.99454457,  0.90111476, -0.9982794 ],
      dtype=float32), array([-0.26333174,  0.20186338, -0.6921977 ,  0.6565906 , -0.97014314],
      dtype=float32), array([-0.28712353,  0.61049634, -0.88944685,  0.90159833, -0.9978093 ],
      dtype=float32), array([-0.22080775,  0.58096254, -0.97926456,  0.7385757 , -0.9973226 ],
      dtype=float32), array([-0.7481336 ,  0.5847639 , -0.98411655,  0.9521914 , -0.99934965],
      dtype=float32), array([-0.14446698,  0.23813075, -0.3609691 , -0.04489796, -0.76545286],
      dtype=float32), array([ 0.79796994, -0.4776223 , -0.06241385,  0.06167959, -0.36622217],
      dtype=float32), array([ 0.27629393,  0.15164995, -0.2483433 , -0.11033959, -0.35978168],
      dtype=float32), array([ 0.64364403, -0.09444875, -0.544693  , -0.7736278 , -0.9251082 ],
      dtype=float32), array([ 0.8015774 , -0.34102303, -0.26622084,  0.6407818 , -0.9701618 ],
      dtype=float32), array([ 0.62249184,  0.03712605, -0.55069   , -0.48860437, -0.7034    ],
      dtype=float32), array([ 0.48459718,  0.7411394 ,  0.00196109,  0.03030016, -0.60293907],
      dtype=float32), array([ 0.38101363,  0.14521456, -0.41676694, -0.30821896, -0.54637015],
      dtype=float32), array([ 0.74370706,  0.4300106 , -0.6270925 ,  0.17835593, -0.94292635],
      dtype=float32), array([ 0.640043  ,  0.11430481,  0.03733611, -0.20845382,  0.44698605],
      dtype=float32), array([ 0.79078054, -0.4639003 , -0.02233779,  0.17311391, -0.49382198],
      dtype=float32), array([ 0.5961226 , -0.15909208, -0.39428738, -0.31327233, -0.25236604],
      dtype=float32), array([-0.17355184,  0.12665579, -0.03403317,  0.1209123 ,  0.5398139 ],
      dtype=float32), array([ 0.11198536, -0.20124434,  0.1547916 ,  0.00698308, -0.16316122],
      dtype=float32), array([ 0.33224282,  0.53401804, -0.2707064 ,  0.08313811, -0.7610699 ],
      dtype=float32), array([-0.02531467,  0.14412455,  0.11967112, -0.16884372,  0.14528917],
      dtype=float32), array([ 0.49513435,  0.64545345, -0.41653842, -0.04152972, -0.88096917],
      dtype=float32), array([-0.01767389,  0.3884573 , -0.10180028, -0.13602956,  0.35293004],
      dtype=float32), array([-0.0453075 ,  0.40210512, -0.26825124, -0.15000314,  0.5381254 ],
      dtype=float32), None] 
epoch: 23 || Reaching_Success: 0 
epoch: 24 || Action_History: [array([-0.9897951 , -0.41327858, -0.9999969 , -0.8748984 , -0.9997263 ],
      dtype=float32), array([-0.9999786 , -0.52553266, -0.99999976, -0.9974127 , -0.9987899 ],
      dtype=float32), array([-0.9980192 , -0.6336335 , -0.9999903 , -0.99887395, -0.99843246],
      dtype=float32), array([-0.9985168 , -0.5462878 , -0.99999887, -0.97612244, -0.9994899 ],
      dtype=float32), array([-0.9999789 , -0.53915894, -0.9999984 , -0.9544383 , -0.9993934 ],
      dtype=float32), array([-0.9917507 ,  0.05534717, -0.99999315, -0.95916414, -0.99914616],
      dtype=float32), array([-0.9999304 , -0.92576504, -0.99999624, -0.99939835, -0.99614984],
      dtype=float32), array([-0.98944306,  0.7503535 , -0.98759156,  0.9851849 , -0.9995957 ],
      dtype=float32), array([-0.9955702 ,  0.8718376 , -0.99935824,  0.9531079 , -0.99958026],
      dtype=float32), array([-0.60631824,  0.74539447, -0.9871947 ,  0.98079485, -0.99974877],
      dtype=float32), array([-0.3872387 ,  0.6866274 , -0.83904696,  0.93459725, -0.99963665],
      dtype=float32), array([-0.9991523 ,  0.96510446, -0.9998763 ,  0.97421414, -0.9999212 ],
      dtype=float32), array([-0.97534215,  0.75324273, -0.99363375,  0.99438393, -0.99988204],
      dtype=float32), array([-0.79045135,  0.8261069 , -0.99629444,  0.9642478 , -0.99981153],
      dtype=float32), array([-0.50165135,  0.6663208 , -0.9613798 ,  0.9919808 , -0.9999807 ],
      dtype=float32), array([-0.99961674,  0.6865074 , -0.9845015 ,  0.9679004 , -0.9960905 ],
      dtype=float32), array([-0.09353861, -0.02832017, -0.4813768 ,  0.9905506 , -0.9997167 ],
      dtype=float32), array([-0.25660184,  0.11840285, -0.69388473,  0.81462026, -0.9921543 ],
      dtype=float32), array([-0.4357225 ,  0.771637  , -0.9667191 ,  0.98654854, -0.9997724 ],
      dtype=float32), array([-0.81900847,  0.67450744, -0.8993318 ,  0.97402346, -0.99920875],
      dtype=float32), array([-0.7270964 ,  0.15174197, -0.47538242,  0.81896186, -0.9893194 ],
      dtype=float32), array([-0.28131023, -0.05476741, -0.66890204,  0.77786076, -0.9793503 ],
      dtype=float32), array([ 0.32168138, -0.30720392, -0.81089795,  0.67032766, -0.99950206],
      dtype=float32), array([-0.921471 ,  0.8304862, -0.9995785,  0.9721197, -0.9999664],
      dtype=float32), array([-0.7140555 ,  0.5569178 , -0.94553065,  0.8645133 , -0.9977972 ],
      dtype=float32), array([-0.1821678 ,  0.09205103, -0.86582565,  0.7571757 , -0.9973333 ],
      dtype=float32), array([ 0.6910186 , -0.6329125 , -0.42110983,  0.9234421 , -0.9985493 ],
      dtype=float32), array([ 0.43338516,  0.3210951 , -0.6368464 ,  0.99308896, -0.9999288 ],
      dtype=float32), array([-0.21657135,  0.81537926, -0.95671856,  0.9971597 , -0.9999821 ],
      dtype=float32), array([ 0.70078087,  0.64803874, -0.48555538,  0.6306784 , -0.9847779 ],
      dtype=float32), array([ 0.5218658 ,  0.3343349 , -0.51107436,  0.61346364, -0.97963285],
      dtype=float32), array([ 0.9742794 , -0.21267843, -0.38317427, -0.35496885, -0.98841935],
      dtype=float32), array([ 0.49647626,  0.819857  , -0.56358176, -0.64851654, -0.99849236],
      dtype=float32), array([ 0.7715553 ,  0.46146888, -0.66104674, -0.15124772, -0.9197738 ],
      dtype=float32), array([ 0.9429988 , -0.03262472, -0.5602982 , -0.85325426, -0.975518  ],
      dtype=float32), array([ 0.9872493 ,  0.6630572 , -0.60424674,  0.39091197, -0.96902716],
      dtype=float32), array([ 0.9661437 ,  0.35799938, -0.74702156,  0.24158871, -0.9800208 ],
      dtype=float32), array([ 0.9853532 , -0.11160903, -0.53212476,  0.38960984, -0.949632  ],
      dtype=float32), array([ 0.8776243 ,  0.7893458 , -0.6856375 , -0.90456295, -0.99927855],
      dtype=float32), array([ 0.9503481 ,  0.8637975 , -0.9092555 , -0.26024428, -0.99983585],
      dtype=float32), array([ 0.67361057, -0.03887277, -0.4372907 ,  0.1456859 , -0.7775754 ],
      dtype=float32), array([ 0.9528146,  0.7409513, -0.72045  , -0.8444044, -0.9996501],
      dtype=float32), array([ 0.73809123,  0.21303502, -0.7688496 , -0.6890018 , -0.93157625],
      dtype=float32), array([ 0.6973041 ,  0.86390203, -0.70413816,  0.06309153, -0.99314386],
      dtype=float32), array([ 0.52167237, -0.47096133, -0.5532954 , -0.7317836 , -0.4695275 ],
      dtype=float32), array([ 0.65959203,  0.18664806, -0.58283967, -0.9485697 , -0.9877788 ],
      dtype=float32), array([ 0.6766033 ,  0.05498938, -0.34224835,  0.4617614 , -0.91164124],
      dtype=float32), array([ 0.97065604,  0.03639486, -0.81921786,  0.71399844, -0.9048119 ],
      dtype=float32), array([ 0.48690283, -0.39752713, -0.3923711 , -0.13073277, -0.5099465 ],
      dtype=float32), array([ 0.49423578, -0.52693796,  0.09336013,  0.3844677 , -0.6498947 ],
      dtype=float32), None] 
epoch: 24 || Reaching_Success: 0 
epoch: 25 || Action_History: [array([-1.        , -0.313224  , -0.9999999 , -0.9838908 , -0.99994564],
      dtype=float32), array([-0.9999969 , -0.14522284, -0.999999  , -0.91149455, -0.9998895 ],
      dtype=float32), array([-0.99999994, -0.41674808, -0.9999982 , -0.9898541 , -0.9979465 ],
      dtype=float32), array([-1.        , -0.6946509 , -0.99999946, -0.9875567 , -0.9999479 ],
      dtype=float32), array([-1.        , -0.43517023, -0.9999998 , -0.8442514 , -0.9989249 ],
      dtype=float32), array([-1.        , -0.08984625, -0.9999999 , -0.55489075, -0.9998072 ],
      dtype=float32), array([-1.        , -0.8029045 , -0.99999964, -0.98519063, -0.99983925],
      dtype=float32), array([-0.99999994, -0.6722902 , -0.9999999 , -0.9849013 , -0.9987766 ],
      dtype=float32), array([-0.9999997 , -0.62541044, -0.9999994 , -0.92625314, -0.999402  ],
      dtype=float32), array([-1.        , -0.33658525, -0.999999  , -0.81293124, -0.9999182 ],
      dtype=float32), array([-1.        , -0.7884517 , -0.99999976, -0.99311715, -0.9994882 ],
      dtype=float32), array([-1.        , -0.63400877, -0.9999999 , -0.9599994 , -0.99949735],
      dtype=float32), array([-0.9999993, -0.6382816, -0.9999995, -0.8810245, -0.999824 ],
      dtype=float32), array([-0.99999976, -0.95011574, -0.9999996 , -0.99632853, -0.9975839 ],
      dtype=float32), array([-1.        , -0.6525916 , -0.99999934, -0.80563736, -0.999186  ],
      dtype=float32), array([-0.99999976, -0.22521329, -0.9999999 , -0.9908749 , -0.9994835 ],
      dtype=float32), array([-0.9999998 ,  0.28805298, -0.999997  , -0.676616  , -0.9988985 ],
      dtype=float32), array([-1.        ,  0.7309505 , -0.99999994,  0.60108566, -0.99995124],
      dtype=float32), array([-0.9999959 ,  0.24102154, -0.99999857, -0.9203729 , -0.9999593 ],
      dtype=float32), array([-1.        ,  0.39883584, -0.99999976, -0.5466795 , -0.9999773 ],
      dtype=float32), array([-1.        ,  0.5051582 , -0.9999991 ,  0.76257944, -0.9998103 ],
      dtype=float32), array([-1.        ,  0.960161  , -0.99958915,  0.48869187, -0.99940413],
      dtype=float32), array([-0.9999963 ,  0.91734755, -0.9999682 ,  0.77733266, -0.99971086],
      dtype=float32), array([-0.9998978 ,  0.8987954 ,  0.09804744,  0.1116129 , -0.9945152 ],
      dtype=float32), array([-0.9906802 ,  0.42966995, -0.44337955,  0.5420245 , -0.77475524],
      dtype=float32), array([-0.9968945 ,  0.66724735, -0.899109  , -0.48866704, -0.9944031 ],
      dtype=float32), array([-0.9993502 ,  0.90966195, -0.99594045,  0.8453243 , -0.99381894],
      dtype=float32), array([-0.98760146,  1.        ,  0.9999998 , -0.97224134,  0.9999993 ],
      dtype=float32), array([-0.87007904,  0.99999976,  0.9999971 , -0.97044826,  0.99912935],
      dtype=float32), array([-0.17819422,  0.9997175 ,  0.9960808 ,  0.38660184, -0.94871485],
      dtype=float32), array([ 0.29745802,  0.97675025,  0.8141827 ,  0.1635528 , -0.7145053 ],
      dtype=float32), array([-0.07792316,  0.7151451 ,  0.93903714,  0.02479069, -0.7212219 ],
      dtype=float32), array([-0.2189642 ,  0.9999965 ,  0.9998551 , -0.84472734,  0.9882888 ],
      dtype=float32), array([ 0.9626206 ,  0.83268374,  0.9985075 , -0.982137  , -0.75632745],
      dtype=float32), array([-0.27233353,  0.99978524,  0.99604315, -0.02941966,  0.9753902 ],
      dtype=float32), array([ 0.99391377,  0.9945261 ,  0.99954957, -0.99593484, -0.9302758 ],
      dtype=float32), array([ 0.82582015,  0.9971931 ,  0.9997805 , -0.9983483 ,  0.61666167],
      dtype=float32), array([ 0.6094488 ,  0.8513802 ,  0.9837876 , -0.44573548, -0.79046017],
      dtype=float32), array([ 0.887398  ,  0.99999684,  0.9999509 , -0.9955517 ,  0.9999996 ],
      dtype=float32), array([ 0.75350505,  0.9501785 ,  0.9916725 , -0.70984495, -0.9606072 ],
      dtype=float32), array([ 0.9528185 ,  0.88502485,  0.99678046, -0.9887663 ,  0.75268275],
      dtype=float32), array([ 0.9182574 ,  0.756423  ,  0.9788379 , -0.62865615, -0.9926829 ],
      dtype=float32), array([ 0.98011315,  0.99995476,  0.99986273, -0.9989486 ,  0.9840962 ],
      dtype=float32), array([ 0.8915106 ,  0.11836588,  0.722551  , -0.6116184 , -0.52691424],
      dtype=float32), array([ 0.87724215,  0.3750499 ,  0.4417839 , -0.41141033,  0.85785663],
      dtype=float32), array([ 0.58145684, -0.12565184,  0.15847708, -0.42344037,  0.9146239 ],
      dtype=float32), array([ 0.99931693, -0.14382787, -0.8386415 ,  0.23884414,  0.96813893],
      dtype=float32), array([ 0.7847979 , -0.02934559,  0.20656271, -0.21343035,  0.78250265],
      dtype=float32), array([ 0.7275254 ,  0.18548922,  0.2856235 , -0.11881845,  0.87630147],
      dtype=float32), array([ 0.99146116, -0.6187271 , -0.46184933,  0.86371815,  0.6256196 ],
      dtype=float32), None] 
epoch: 25 || Reaching_Success: 0 
epoch: 26 || Action_History: [array([-0.9999756 ,  0.32126307, -0.9999925 , -0.7789628 , -0.9975818 ],
      dtype=float32), array([-0.9999475 , -0.68444777, -0.9999969 , -0.9957214 , -0.9990639 ],
      dtype=float32), array([-0.99955493, -0.86254114, -0.9999964 , -0.9997759 , -0.99616754],
      dtype=float32), array([-0.9997585 , -0.5559137 , -0.9999988 , -0.99552035, -0.9997249 ],
      dtype=float32), array([-0.99999076, -0.76178914, -0.99999976, -0.99973816, -0.99971473],
      dtype=float32), array([-0.9998274 , -0.6709153 , -0.99999887, -0.99965376, -0.99956256],
      dtype=float32), array([-0.99991304, -0.16787125, -0.99999946, -0.959116  , -0.9990224 ],
      dtype=float32), array([-0.9999649 , -0.269473  , -0.9999976 , -0.9738685 , -0.99865085],
      dtype=float32), array([-0.99994206, -0.45048892, -0.9999998 , -0.9958869 , -0.9993774 ],
      dtype=float32), array([-0.9978565 , -0.888872  , -0.99999785, -0.9973428 , -0.99958205],
      dtype=float32), array([-0.9999853 , -0.51545477, -0.9999966 , -0.9810407 , -0.9991347 ],
      dtype=float32), array([-0.9999601 , -0.55969477, -0.9999994 , -0.99748206, -0.9995051 ],
      dtype=float32), array([-0.995942  , -0.3803818 , -0.99998856, -0.98989236, -0.9996146 ],
      dtype=float32), array([-0.99923366, -0.427539  , -0.99999493, -0.98897195, -0.999293  ],
      dtype=float32), array([-0.99992937, -0.61512893, -0.99999946, -0.98804665, -0.99977213],
      dtype=float32), array([-0.99999976, -0.73411703, -0.99999917, -0.9991477 , -0.9982023 ],
      dtype=float32), array([-0.9999983 , -0.80128604, -0.9999967 , -0.99879116, -0.9967506 ],
      dtype=float32), array([-0.9999895 , -0.5803442 , -0.9999989 , -0.99118394, -0.99925673],
      dtype=float32), array([-0.99960285, -0.0985653 , -0.99999446, -0.917464  , -0.9995001 ],
      dtype=float32), array([-0.9999944 ,  0.16445106, -0.9999998 , -0.9116622 , -0.99962145],
      dtype=float32), array([-0.9996823 , -0.5171521 , -0.9999976 , -0.9642602 , -0.99965304],
      dtype=float32), array([-0.99928033, -0.18432422, -0.99999774, -0.9756372 , -0.99943835],
      dtype=float32), array([-0.9999863 , -0.52327675, -0.99999934, -0.9984419 , -0.9990736 ],
      dtype=float32), array([-0.99994564,  0.28288725, -0.99999803, -0.7288319 , -0.9998098 ],
      dtype=float32), array([-0.99960345, -0.65917754, -0.99998987, -0.9983789 , -0.9984667 ],
      dtype=float32), array([-0.9961468 , -0.71150386, -0.99999595, -0.998071  , -0.9994314 ],
      dtype=float32), array([-0.9999738 , -0.8084057 , -0.9999866 , -0.99119604, -0.9982575 ],
      dtype=float32), array([-0.98147833, -0.824059  , -0.9998927 , -0.99811995, -0.9983486 ],
      dtype=float32), array([-0.99893653, -0.37159324, -0.99999815, -0.9647242 , -0.9998575 ],
      dtype=float32), array([-0.984355  ,  0.82122916, -0.99755526,  0.9927513 , -0.9998941 ],
      dtype=float32), array([-0.3899958 ,  0.8976749 , -0.9807516 ,  0.9959106 , -0.99998087],
      dtype=float32), array([ 0.8308473 ,  0.50638694, -0.06820793,  0.98241854, -0.9990024 ],
      dtype=float32), array([ 0.6585394 ,  0.46648532,  0.4478732 ,  0.947527  , -0.99053836],
      dtype=float32), array([-0.04530878,  0.2965667 ,  0.07888379,  0.9211662 , -0.98590106],
      dtype=float32), array([-0.921715  ,  0.99999994,  1.        , -0.35267758, -0.97473466],
      dtype=float32), array([-0.8066007 ,  1.        ,  1.        , -0.98739004, -0.9957224 ],
      dtype=float32), array([-0.85895425,  1.        ,  0.99998975,  0.9893008 , -0.96668696],
      dtype=float32), array([ 0.9768103 ,  0.999994  ,  0.9998512 ,  0.2703383 , -0.99930423],
      dtype=float32), array([-0.9950679 ,  1.        ,  0.99999994,  0.6189935 ,  0.9996086 ],
      dtype=float32), array([-0.8349477 ,  1.        ,  0.9999976 ,  0.99915886, -0.18433581],
      dtype=float32), array([-0.9756776 ,  1.        ,  0.9999998 , -0.99784964, -0.9697341 ],
      dtype=float32), array([-0.9888673 ,  1.        ,  1.        , -0.9832895 ,  0.99974567],
      dtype=float32), array([-0.28069112,  0.9999957 ,  0.99999285, -0.93326706, -0.99964094],
      dtype=float32), array([ 0.8954945 ,  0.99998814,  0.99956954,  0.9693315 , -0.9999916 ],
      dtype=float32), array([ 0.19288394,  1.        ,  1.        , -0.99999994, -0.93422276],
      dtype=float32), array([-1.        ,  1.        ,  0.99999994,  1.        ,  0.9545005 ],
      dtype=float32), array([ 0.99999243,  0.9999779 , -0.12368831, -0.9500951 ,  0.9999968 ],
      dtype=float32), array([ 0.99999994,  0.9981024 , -0.872357  ,  0.4959232 ,  0.99997234],
      dtype=float32), array([ 0.9999485 ,  0.99997354,  0.86808723, -0.99598813,  0.99997294],
      dtype=float32), array([ 0.99757534,  0.91404194, -0.62359846,  0.52025586,  0.9999023 ],
      dtype=float32), None] 
epoch: 26 || Reaching_Success: 0 
epoch: 27 || Action_History: [array([-0.99997675,  0.3571126 , -0.9999999 , -0.98099065, -0.9999701 ],
      dtype=float32), array([-0.99992347, -0.78964716, -0.99999946, -0.99958867, -0.9987679 ],
      dtype=float32), array([-0.9999979, -0.4105225, -0.9999998, -0.999474 , -0.9998847],
      dtype=float32), array([-0.9999997 ,  0.49591923, -0.99999833, -0.48254955, -0.9999445 ],
      dtype=float32), array([-0.99999636, -0.03033248, -0.99999946, -0.98300314, -0.99987596],
      dtype=float32), array([-0.99995124, -0.20946904, -0.9999987 , -0.994374  , -0.9996247 ],
      dtype=float32), array([-0.9999971 ,  0.05374911, -0.9999999 , -0.9811561 , -0.9997048 ],
      dtype=float32), array([-0.9999965 , -0.23983061, -0.9999993 , -0.91778904, -0.9998563 ],
      dtype=float32), array([-0.9999986 , -0.3966986 , -0.99999833, -0.9948854 , -0.9999809 ],
