epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([ 1.        ,  0.999836  ,  0.9678772 , -0.73026675,  0.15180252],
      dtype=float32), array([ 0.99999976,  0.9980817 ,  0.99902517, -0.6604656 ,  0.99993473],
      dtype=float32), array([ 1.        ,  0.87175196,  0.99999964, -0.9953365 ,  0.9999977 ],
      dtype=float32), array([-0.9998138 ,  0.9066557 , -0.99999774, -0.97532666, -1.        ],
      dtype=float32), array([ 1.        ,  0.9966379 ,  0.9993184 , -0.99767804,  0.7251312 ],
      dtype=float32), array([-0.9999144 ,  0.98028845, -0.999977  , -0.96605   , -1.        ],
      dtype=float32), array([ 0.896874  ,  0.0447426 , -0.90531915, -0.99977726, -1.        ],
      dtype=float32), array([ 0.99994564,  0.76568455,  0.2553256 , -0.9999569 , -1.        ],
      dtype=float32), array([-0.99999994,  0.51473397, -0.9999996 , -0.94469327, -1.        ],
      dtype=float32), array([ 0.99998194,  0.9830785 , -0.25806296, -0.9733116 , -0.9999999 ],
      dtype=float32), array([-1.        , -0.9984025 , -1.        , -0.99999183, -1.        ],
      dtype=float32), array([-1.        , -0.995125  , -1.        , -0.99908113, -1.        ],
      dtype=float32), array([-1.       , -0.9999225, -1.       , -0.9999967, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999906, -1.       ],
      dtype=float32), array([-1.        , -0.99717915, -1.        , -0.8791864 , -1.        ],
      dtype=float32), array([-1.        , -0.64092886, -1.        , -0.7895794 , -1.        ],
      dtype=float32), array([-1.       , -0.9996575, -1.       , -0.9952956, -1.       ],
      dtype=float32), array([-1.        , -0.9255739 , -1.        , -0.77731776, -1.        ],
      dtype=float32), array([-1.        , -0.9036908 , -1.        , -0.99716073, -1.        ],
      dtype=float32), array([-1.        , -0.9857133 , -1.        , -0.93801016, -1.        ],
      dtype=float32), array([-1.        , -0.99931335, -1.        , -0.9999936 , -1.        ],
      dtype=float32), array([-1.        , -0.9988871 , -1.        , -0.99978083, -1.        ],
      dtype=float32), None] 
epoch: 33 || Action_History: [array([0.9999999 , 0.99285585, 0.99914896, 0.04761668, 0.57772774],
      dtype=float32), array([0.9986808 , 0.9756309 , 0.986855  , 0.05185571, 0.99899805],
      dtype=float32), array([0.9984475 , 0.9845728 , 0.9599756 , 0.14211567, 0.9856764 ],
      dtype=float32), array([-0.9999797 ,  0.25758907, -0.99997634, -0.99343014, -1.        ],
      dtype=float32), array([-0.99996763,  0.53203857, -0.99999696, -0.9708392 , -1.        ],
      dtype=float32), array([-1.        ,  0.55457455, -1.        , -0.21903592, -1.        ],
      dtype=float32), array([ 0.99999934, -0.5206666 ,  0.95588565, -0.9999363 , -1.        ],
      dtype=float32), array([-0.95607674, -0.613716  , -0.9954677 , -0.999119  , -1.        ],
      dtype=float32), array([-1.        ,  0.5442476 , -0.99999994, -0.9804728 , -1.        ],
      dtype=float32), array([ 0.30005178,  0.410133  , -0.9995975 , -0.98771167, -1.        ],
      dtype=float32), array([-1.        , -0.27235165, -1.        , -0.9887542 , -1.        ],
      dtype=float32), array([-1.        ,  0.4254571 , -1.        , -0.83634675, -1.        ],
      dtype=float32), array([-0.9999996 , -0.47279945, -0.99999917, -0.99740106, -1.        ],
      dtype=float32), array([-0.99669874, -0.9043429 , -0.9998971 , -0.99994767, -1.        ],
      dtype=float32), array([-1.        ,  0.66126424, -1.        , -0.95281076, -1.        ],
      dtype=float32), array([-0.9999982 ,  0.5743909 , -0.9999999 , -0.99166936, -1.        ],
      dtype=float32), array([-1.        ,  0.7629285 , -0.99999994, -0.944029  , -1.        ],
      dtype=float32), array([-0.9524366 ,  0.3635836 , -0.99991125, -0.9969558 , -1.        ],
      dtype=float32), array([-0.999999 ,  0.8988481, -0.9999998, -0.5095468, -1.       ],
      dtype=float32), array([-1.        ,  0.32814476, -1.        , -0.8800378 , -1.        ],
      dtype=float32), array([-0.99999994,  0.76084304, -0.9999998 , -0.55517304, -1.        ],
      dtype=float32), array([-0.2202206 ,  0.8243594 , -0.99713343, -0.80018073, -1.        ],
      dtype=float32), array([-1.       ,  0.7125212, -1.       , -0.6920916, -1.       ],
      dtype=float32), array([-0.99999934,  0.890289  , -0.99999994, -0.92432475, -1.        ],
      dtype=float32), array([-0.9999996 ,  0.8034393 , -0.9999996 , -0.70689917, -1.        ],
      dtype=float32), array([-1.        ,  0.23282641, -1.        , -0.9193043 , -1.        ],
      dtype=float32), array([-1.        ,  0.50171655, -1.        ,  0.49613082, -1.        ],
      dtype=float32), array([-1.       ,  0.5306482, -1.       ,  0.6133571, -1.       ],
      dtype=float32), array([-1.       ,  0.7817655, -1.       ,  0.7931848, -1.       ],
      dtype=float32), array([-1.        ,  0.49065948, -1.        , -0.44518927, -1.        ],
      dtype=float32), array([-1.        ,  0.04250359, -1.        , -0.88679135, -1.        ],
      dtype=float32), array([-1.        ,  0.80713254, -1.        ,  0.13270879, -1.        ],
      dtype=float32), array([-1.        , -0.87616575, -1.        , -0.3444876 , -1.        ],
      dtype=float32), array([-1.       , -0.91232  , -1.       , -0.9869712, -1.       ],
      dtype=float32), array([-1.        , -0.6778563 , -1.        ,  0.09518913, -1.        ],
      dtype=float32), array([-1.        , -0.78554076, -1.        , -0.02900058, -1.        ],
      dtype=float32), array([-1.        , -0.9735523 , -1.        ,  0.19962384, -1.        ],
      dtype=float32), array([-1.        , -0.99229693, -1.        , -0.9685339 , -1.        ],
      dtype=float32), array([-1.        , -0.895594  , -1.        ,  0.93049544, -1.        ],
      dtype=float32), array([-1.       , -0.553777 , -1.       , -0.9953989, -1.       ],
      dtype=float32), array([ 0.8365932 , -0.95066   , -0.90723664, -0.99998635, -1.        ],
      dtype=float32), array([ 0.99999976,  0.76351005,  0.78861845, -0.9910738 , -1.        ],
      dtype=float32), array([ 0.84644985, -0.3636079 , -0.9693287 , -0.9996916 , -1.        ],
      dtype=float32), array([ 0.8937994 , -0.688906  , -0.9525174 , -0.99908733, -1.        ],
      dtype=float32), array([ 1.        , -0.7906347 ,  0.99986005, -0.99999017, -1.        ],
      dtype=float32), array([ 0.29368004,  0.3399797 , -0.99701554, -0.9946302 , -1.        ],
      dtype=float32), array([-0.99232715, -0.8198053 , -0.99986863, -0.9997084 , -1.        ],
      dtype=float32), array([-0.41592643,  0.08463956, -0.97869563, -0.99824005, -1.        ],
      dtype=float32), array([ 0.16820458, -0.83509725, -0.8708957 , -0.999828  , -1.        ],
      dtype=float32), array([-1.        , -0.24824871, -0.99999994, -0.98572516, -1.        ],
      dtype=float32), None] 
epoch: 34 || Action_History: [array([0.9989179 , 0.98509073, 0.9878458 , 0.06706998, 0.9982708 ],
      dtype=float32), array([0.9577754 , 0.9683817 , 0.8783985 , 0.01985238, 0.9995792 ],
      dtype=float32), array([ 1.        ,  0.9923557 ,  0.9999366 , -0.20645995,  0.24941218],
      dtype=float32), array([ 1.       ,  0.9887977,  0.9997795, -0.3443108, -0.3955985],
      dtype=float32), array([0.99940985, 0.9958411 , 0.9832454 , 0.10444732, 0.77388436],
      dtype=float32), array([ 0.92975163,  0.9367498 ,  0.93860036, -0.22385573,  0.99999076],
      dtype=float32), array([ 0.98533773,  0.90582985,  0.973576  , -0.28465357,  0.99999636],
      dtype=float32), array([-0.99982524, -0.14257091, -0.999441  , -0.99214417, -1.        ],
      dtype=float32), array([ 0.99964845, -0.92164767,  0.9862306 , -0.99996185, -1.        ],
      dtype=float32), array([ 0.999425  ,  0.07211529, -0.4168083 , -0.9990172 , -1.        ],
      dtype=float32), array([ 0.9995782 , -0.04822482,  0.787002  , -0.9966998 , -0.99998677],
      dtype=float32), array([ 0.99999124, -0.5968176 ,  0.99914604, -0.99949807,  0.78198385],
      dtype=float32), array([ 0.99999994, -0.30152798,  0.997454  , -0.9998395 , -0.9976693 ],
      dtype=float32), array([-0.8020512 , -0.9213497 , -0.92344695, -0.99991864, -1.        ],
      dtype=float32), array([-0.99969304, -0.79620004, -0.986771  , -0.9953262 , -1.        ],
      dtype=float32), array([ 0.99902177, -0.8958476 ,  0.9480619 , -0.9998934 , -0.99999994],
      dtype=float32), array([-0.7539452 ,  0.19652799, -0.9915517 , -0.9863103 , -1.        ],
      dtype=float32), array([ 0.9773253 , -0.85200787,  0.34497753, -0.9993664 , -1.        ],
      dtype=float32), array([-1.       , -0.7140242, -1.       , -0.9820147, -1.       ],
      dtype=float32), array([-0.6308059 ,  0.65291166, -0.9735424 , -0.99466634, -0.99999994],
      dtype=float32), array([-0.99999833,  0.6475398 , -0.999991  , -0.98459405, -1.        ],
      dtype=float32), array([-0.9999983 ,  0.6207572 , -0.9999978 , -0.00349195, -1.        ],
      dtype=float32), array([-0.99807876,  0.70567083, -0.9998031 , -0.9750925 , -1.        ],
      dtype=float32), array([-0.99788773, -0.43876794, -0.9991109 , -0.99818176, -1.        ],
      dtype=float32), array([-0.4559611 ,  0.22232011, -0.9955691 , -0.9860819 , -1.        ],
      dtype=float32), array([-0.994389  , -0.05443885, -0.9953947 , -0.98102945, -1.        ],
      dtype=float32), array([ 1.        ,  0.34777156,  0.9983899 , -0.9974234 , -0.01877697],
      dtype=float32), array([-0.999785  ,  0.7768758 , -0.99979264, -0.80995494, -1.        ],
      dtype=float32), array([ 1.       ,  0.6968976,  0.9999997, -0.9956589,  0.9998144],
      dtype=float32), array([ 0.99941623,  0.79164076, -0.10287824, -0.96679384, -0.99999994],
      dtype=float32), array([ 0.69375545,  0.9232844 , -0.932226  , -0.864586  , -0.9989017 ],
      dtype=float32), array([ 1.        , -0.01929582,  0.9987741 , -0.9999079 , -0.99964744],
      dtype=float32), array([ 0.99827594,  0.96102536, -0.6177232 , -0.70934314, -0.9946229 ],
      dtype=float32), array([ 0.9999959 , -0.01739304,  0.90367895, -0.9947064 , -0.9999996 ],
      dtype=float32), array([-0.99999994,  0.88392025, -0.99999994, -0.27729413, -1.        ],
      dtype=float32), array([ 1.        ,  0.95746905,  0.9997857 , -0.98218286,  0.99058086],
      dtype=float32), array([ 0.9970967 ,  0.98314095, -0.5858943 , -0.73165345, -0.99830383],
      dtype=float32), array([ 0.8780731 , -0.07799347, -0.69166917, -0.9391716 , -1.        ],
      dtype=float32), array([ 0.9996804,  0.5250291,  0.1945156, -0.9453412, -0.9999976],
      dtype=float32), array([-0.99999994,  0.4688134 , -0.9999994 ,  0.2975447 , -1.        ],
      dtype=float32), array([-0.99999976,  0.8119307 , -0.99999976,  0.42015278, -1.        ],
      dtype=float32), array([ 0.9794085,  0.9235059, -0.8504524, -0.9061661, -0.9998396],
      dtype=float32), array([-0.9999934 ,  0.7219688 , -0.99998564, -0.06528909, -1.        ],
      dtype=float32), array([-0.99998397,  0.867434  , -0.9999836 ,  0.428066  , -1.        ],
      dtype=float32), array([ 0.49878973, -0.38050124, -0.94818807, -0.99699914, -1.        ],
      dtype=float32), array([-0.9961518, -0.5372138, -0.9999359, -0.9967425, -1.       ],
      dtype=float32), array([-0.09944036,  0.9464365 , -0.9959404 , -0.8573457 , -0.9999999 ],
      dtype=float32), array([ 0.9998339 ,  0.13849616, -0.46120346, -0.9927808 , -1.        ],
      dtype=float32), array([-0.9534059 ,  0.87929565, -0.97588456, -0.96585625, -0.9999544 ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999966, -1.       ],
      dtype=float32), None] 
epoch: 35 || Action_History: [array([ 0.9812469 ,  0.94538206,  0.9800003 , -0.16198587,  0.9999947 ],
      dtype=float32), array([ 1.        ,  0.3311125 ,  0.9999613 , -0.93987906,  0.95079935],
      dtype=float32), array([ 0.90692693,  0.97898597,  0.8178013 , -0.08246318,  0.99941   ],
      dtype=float32), array([ 0.9999998 ,  0.97962886,  0.9978738 , -0.2024552 ,  0.07553751],
      dtype=float32), array([-0.11901554,  0.9924943 ,  0.76162875, -0.02566832,  0.9998854 ],
      dtype=float32), array([ 0.2325311 ,  0.8727639 ,  0.85997725, -0.18718529,  0.99999833],
      dtype=float32), array([0.9999995 , 0.9989084 , 0.9992682 , 0.14930072, 0.8270626 ],
      dtype=float32), array([-1.        , -0.99650615, -1.        , -0.95003134, -1.        ],
      dtype=float32), array([-1.        , -0.9994491 , -1.        , -0.92989856, -1.        ],
      dtype=float32), array([-1.        , -0.98159987, -1.        , -0.1337045 , -1.        ],
      dtype=float32), array([-1.       , -0.9975249, -1.       , -0.9893514, -1.       ],
      dtype=float32), array([-1.       , -0.9825939, -1.       , -0.8991813, -1.       ],
      dtype=float32), array([-1.        , -0.97856677, -1.        ,  0.4791635 , -1.        ],
      dtype=float32), array([-1.        , -0.9982357 , -1.        , -0.20729317, -1.        ],
      dtype=float32), array([-1.        , -0.96704155, -1.        , -0.68111116, -1.        ],
      dtype=float32), array([-1.        , -0.94120806, -1.        ,  0.24632215, -1.        ],
      dtype=float32), array([-1.        , -0.9874204 , -1.        , -0.97705686, -1.        ],
      dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1.       , -1.       , -1.       , -0.9999999, -1.       ],
      dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1.       , -1.       , -1.       , -0.9999998, -1.       ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999997, -1.       ],
      dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-1.        , -1.        , -1.        , -0.99999946, -1.        ],
      dtype=float32), array([-1., -1., -1., -1., -1.], dtype=float32), array([-0.9999999 , -0.24918902, -1.        , -0.984851  , -1.        ],
      dtype=float32), array([-1.        ,  0.32811922, -1.        , -0.42557344, -1.        ],
      dtype=float32), array([-1.       , -0.5585824, -1.       , -0.9926551, -1.       ],
      dtype=float32), array([-1.       , -0.9202172, -1.       , -0.9981884, -1.       ],
      dtype=float32), array([-1.        ,  0.49095267, -1.        , -0.98503304, -1.        ],
      dtype=float32), array([-1.        , -0.16697195, -1.        , -0.9834946 , -1.        ],
      dtype=float32), array([-0.99999994, -0.66498953, -0.9999999 , -0.99986887, -1.        ],
      dtype=float32), array([-1.        , -0.05586537, -1.        , -0.9582108 , -1.        ],
      dtype=float32), array([-1.       ,  0.5014896, -1.       ,  0.4625675, -1.       ],
      dtype=float32), array([-1.        , -0.7015587 , -1.        , -0.93216723, -1.        ],
      dtype=float32), array([-1.        , -0.39372677, -1.        , -0.99445343, -1.        ],
      dtype=float32), array([-1.        , -0.88966256, -1.        , -0.99915   , -1.        ],
      dtype=float32), array([-1.       , -0.7573347, -1.       , -0.9989847, -1.       ],
      dtype=float32), array([-1.        , -0.58980584, -1.        , -0.9428779 , -1.        ],
      dtype=float32), array([-1.        , -0.32338566, -1.        , -0.97999185, -1.        ],
      dtype=float32), array([-0.8552185 ,  0.38754407, -0.9980369 , -0.99732006, -1.        ],
      dtype=float32), array([-0.9992506,  0.5815566, -0.9997087, -0.9385665, -1.       ],
      dtype=float32), array([ 0.9986836 ,  0.9698028 , -0.79419905, -0.94263804, -1.        ],
      dtype=float32), array([ 1.        ,  0.94710934,  0.9999907 , -0.99942106, -0.5221719 ],
      dtype=float32), array([ 0.9999998 , -0.1768487 ,  0.95932907, -0.99932265, -1.        ],
      dtype=float32), array([ 0.9999976 ,  0.45297962,  0.54932016, -0.9994574 , -1.        ],
      dtype=float32), None] 
epoch: 36 || Action_History: [array([ 0.99999976,  0.9870976 ,  0.998114  , -0.3225969 , -0.47637522],
      dtype=float32), array([ 0.9999992 ,  0.984318  ,  0.99838066, -0.40354952, -0.07483663],
      dtype=float32), array([0.99996525, 0.9993772 , 0.9960579 , 0.18683481, 0.94397295],
      dtype=float32), array([ 0.99974716,  0.8854817 ,  0.98436075, -0.25929546,  0.9994428 ],
      dtype=float32), array([ 0.99999934,  0.9848476 ,  0.99831325, -0.32369453,  0.30596417],
